events: Ticks
calls=1 100
1190 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/metrics/pairwise.py:31
31 0

fn=PiecewisePolynomial /usr/lib/python2.7/dist-packages/scipy/interpolate/polyint.py:591
591 0

fn=FancyArrowPatch /usr/lib/pymodules/python2.7/matplotlib/patches.py:3598
3598 0
cfn=dedent_interpd /usr/lib/pymodules/python2.7/matplotlib/docstring.py:100
calls=1 100
3598 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/interpolate/polyint.py:1
1 0
cfn=PiecewisePolynomial /usr/lib/python2.7/dist-packages/scipy/interpolate/polyint.py:591
calls=1 591
1 0
cfn=BarycentricInterpolator /usr/lib/python2.7/dist-packages/scipy/interpolate/polyint.py:383
calls=1 383
1 0
cfn=KroghInterpolator /usr/lib/python2.7/dist-packages/scipy/interpolate/polyint.py:6
calls=1 6
1 0

fn=_set_daemon /usr/lib/python2.7/threading.py:774
774 0

fn=<lambda> /usr/lib/python2.7/glob.py:60
60 3

fn=<module> /usr/lib/python2.7/dist-packages/numpy/fft/__init__.py:2
2 0
cfn=<module> /usr/lib/python2.7/dist-packages/numpy/fft/helper.py:3
calls=1 3
2 0
cfn=<module> /usr/lib/python2.7/dist-packages/numpy/fft/fftpack.py:32
calls=1 32
2 0
cfn=__init__ /usr/lib/python2.7/dist-packages/numpy/testing/nosetester.py:138
calls=2 138
2 0
cfn=<module> /usr/lib/python2.7/dist-packages/numpy/fft/info.py:171
calls=1 171
2 0

fn=AxisInfo /usr/lib/pymodules/python2.7/matplotlib/units.py:48
48 0

fn=<method 'splitlines' of 'str' objects>
0 14

fn=IllegalWeekdayError /usr/lib/python2.7/calendar.py:28
28 0

fn=<lambda> /usr/lib/python2.7/dist-packages/numpy/compat/_inspect.py:159
159 0

fn=TimeEncoding /usr/lib/python2.7/calendar.py:484
484 0

fn=Literal /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1442
1442 0

fn=UnpicklingError /usr/lib/python2.7/pickle.py:69
69 0

fn=LeavePOut /usr/local/lib/python2.7/dist-packages/sklearn/cross_validation.py:162
162 0

fn=UnsupervisedMixin /usr/local/lib/python2.7/dist-packages/sklearn/neighbors/base.py:633
633 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/base.py:1
1 0
cfn=TransformerMixin /usr/local/lib/python2.7/dist-packages/sklearn/base.py:381
calls=1 381
1 0
cfn=ClusterMixin /usr/local/lib/python2.7/dist-packages/sklearn/base.py:326
calls=1 326
1 0
cfn=BiclusterMixin /usr/local/lib/python2.7/dist-packages/sklearn/base.py:347
calls=1 347
1 0
cfn=ClassifierMixin /usr/local/lib/python2.7/dist-packages/sklearn/base.py:274
calls=1 274
1 0
cfn=MetaEstimatorMixin /usr/local/lib/python2.7/dist-packages/sklearn/base.py:415
calls=1 415
1 0
cfn=RegressorMixin /usr/local/lib/python2.7/dist-packages/sklearn/base.py:298
calls=1 298
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/externals/__init__.py:5
calls=1 5
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/externals/six.py:1
calls=1 1
1 1
cfn=BaseEstimator /usr/local/lib/python2.7/dist-packages/sklearn/base.py:153
calls=1 153
1 0

fn=FormatDatetime /usr/lib/pymodules/python2.7/matplotlib/mlab.py:2452
2452 0

fn=__str__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2768
2768 0
cfn=_ustr /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:108
calls=1 108
2768 0
cfn=<hasattr>
calls=2 0
2768 0

fn=__init__ /usr/lib/python2.7/dist-packages/numpy/lib/function_base.py:1817
1817 4
cfn=<isinstance>
calls=393 0
1817 0
cfn=_get_nargs /usr/lib/python2.7/dist-packages/numpy/lib/function_base.py:1687
calls=393 1687
1817 21

fn=func /usr/lib/pymodules/python2.7/matplotlib/rcsetup.py:40
40 0
cfn=<method 'lower' of 'str' objects>
calls=71 0
40 0

fn=<method 'toordinal' of 'datetime.date' objects>
0 0

fn=<module> /usr/lib/python2.7/urllib2.py:76
76 4
cfn=Request /usr/lib/python2.7/urllib2.py:193
calls=1 193
76 0
cfn=AbstractDigestAuthHandler /usr/lib/python2.7/urllib2.py:925
calls=1 925
76 0
cfn=HTTPErrorProcessor /usr/lib/python2.7/urllib2.py:508
calls=1 508
76 0
cfn=HTTPSHandler /usr/lib/python2.7/urllib2.py:1212
calls=1 1212
76 0
cfn=FileHandler /usr/lib/python2.7/urllib2.py:1301
calls=1 1301
76 0
cfn=ProxyBasicAuthHandler /usr/lib/python2.7/urllib2.py:895
calls=1 895
76 0
cfn=AbstractHTTPHandler /usr/lib/python2.7/urllib2.py:1095
calls=1 1095
76 0
cfn=ProxyDigestAuthHandler /usr/lib/python2.7/urllib2.py:1083
calls=1 1083
76 0
cfn=BaseHandler /usr/lib/python2.7/urllib2.py:489
calls=1 489
76 0
cfn=UnknownHandler /usr/lib/python2.7/urllib2.py:1237
calls=1 1237
76 0
cfn=FTPHandler /usr/lib/python2.7/urllib2.py:1353
calls=1 1353
76 0
cfn=HTTPDigestAuthHandler /usr/lib/python2.7/urllib2.py:1065
calls=1 1065
76 0
cfn=AbstractBasicAuthHandler /usr/lib/python2.7/urllib2.py:823
calls=1 823
76 5
cfn=HTTPRedirectHandler /usr/lib/python2.7/urllib2.py:529
calls=1 529
76 0
cfn=CacheFTPHandler /usr/lib/python2.7/urllib2.py:1413
calls=1 1413
76 0
cfn=HTTPPasswordMgr /usr/lib/python2.7/urllib2.py:749
calls=1 749
76 0
cfn=HTTPCookieProcessor /usr/lib/python2.7/urllib2.py:1219
calls=1 1219
76 0
cfn=HTTPError /usr/lib/python2.7/urllib2.py:149
calls=1 149
76 0
cfn=<hasattr>
calls=1 0
76 0
cfn=HTTPHandler /usr/lib/python2.7/urllib2.py:1204
calls=1 1204
76 0
cfn=HTTPDefaultErrorHandler /usr/lib/python2.7/urllib2.py:525
calls=1 525
76 0
cfn=HTTPBasicAuthHandler /usr/lib/python2.7/urllib2.py:883
calls=1 883
76 0
cfn=HTTPPasswordMgrWithDefaultRealm /usr/lib/python2.7/urllib2.py:813
calls=1 813
76 0
cfn=OpenerDirector /usr/lib/python2.7/urllib2.py:307
calls=1 307
76 0
cfn=URLError /usr/lib/python2.7/urllib2.py:136
calls=1 136
76 0
cfn=ProxyHandler /usr/lib/python2.7/urllib2.py:706
calls=1 706
76 0
cfn=compile /usr/lib/python2.7/re.py:188
calls=1 188
76 0
cfn=<module> /usr/lib/python2.7/httplib.py:67
calls=1 67
76 10

fn=_execute_child /usr/lib/python2.7/subprocess.py:1111
1111 333
cfn=pipe_cloexec /usr/lib/python2.7/subprocess.py:1085
calls=1423 1085
1111 87
cfn=<isinstance>
calls=1423 0
1111 11
cfn=<posix.close>
calls=4268 0
1111 69
cfn=<posix.fork>
calls=1423 0
1111 9868
cfn=_eintr_retry_call /usr/lib/python2.7/subprocess.py:475
calls=1422 475
1111 15949
cfn=<gc.disable>
calls=1423 0
1111 4
cfn=<gc.isenabled>
calls=1423 0
1111 4
cfn=<gc.enable>
calls=1423 0
1111 14

fn=DivisionUndefined /usr/lib/python2.7/decimal.py:262
262 0

fn=BufferingFormatter /usr/lib/python2.7/logging/__init__.py:494
494 0

fn=strpdate2num /usr/lib/pymodules/python2.7/matplotlib/dates.py:219
219 0

fn=_ctypes /usr/lib/python2.7/dist-packages/numpy/core/_internal.py:267
267 0

fn=TextCalendar /usr/lib/python2.7/calendar.py:255
255 0

fn=ScalarFormatter /usr/lib/pymodules/python2.7/matplotlib/ticker.py:323
323 0

fn=DiagBroyden /usr/lib/python2.7/dist-packages/scipy/optimize/nonlin.py:1126
1126 0

fn=<module> /usr/lib/python2.7/dist-packages/numpy/lib/type_check.py:3
3 0
cfn=<module> /usr/lib/python2.7/dist-packages/numpy/lib/ufunclike.py:4
calls=1 4
3 0
cfn=<module> /usr/lib/python2.7/dist-packages/numpy/core/__init__.py:2
calls=1 2
3 81

fn=GridSpecFromSubplotSpec /usr/lib/pymodules/python2.7/matplotlib/gridspec.py:348
348 0

fn=RegularPolyCollection /usr/lib/pymodules/python2.7/matplotlib/collections.py:719
719 0
cfn=dedent_interpd /usr/lib/pymodules/python2.7/matplotlib/docstring.py:100
calls=1 100
719 0
cfn=allow_rasterization /usr/lib/pymodules/python2.7/matplotlib/artist.py:28
calls=1 28
719 0

fn=_SymmetricArpackParams /usr/local/lib/python2.7/dist-packages/sklearn/utils/arpack.py:373
373 0

fn=<all>
0 1
cfn=<genexpr> /usr/lib/python2.7/collections.py:277
calls=491 277
0 3

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/cluster/bicluster/spectral.py:6
6 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/cluster/bicluster/utils.py:1
calls=1 1
6 0
cfn=with_metaclass /usr/local/lib/python2.7/dist-packages/sklearn/externals/six.py:332
calls=1 332
6 0
cfn=SpectralCoclustering /usr/local/lib/python2.7/dist-packages/sklearn/cluster/bicluster/spectral.py:176
calls=1 176
6 0
cfn=__new__ /usr/lib/python2.7/abc.py:86
calls=3 86
6 0
cfn=BaseSpectral /usr/local/lib/python2.7/dist-packages/sklearn/cluster/bicluster/spectral.py:91
calls=1 91
6 0
cfn=SpectralBiclustering /usr/local/lib/python2.7/dist-packages/sklearn/cluster/bicluster/spectral.py:291
calls=1 291
6 0

fn=Vlist /usr/lib/pymodules/python2.7/matplotlib/mathtext.py:1570
1570 0

fn=BaseSearchCV /usr/local/lib/python2.7/dist-packages/sklearn/grid_search.py:373
373 0
cfn=abstractmethod /usr/lib/python2.7/abc.py:15
calls=1 15
373 0

fn=ResultMixin /usr/lib/python2.7/urlparse.py:68
68 0

fn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1705
1705 0
cfn=<len>
calls=14 0
1705 0
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1405
calls=14 1405
1705 0
cfn=_ustr /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:108
calls=14 108
1705 0
cfn=compile /usr/lib/python2.7/re.py:188
calls=14 188
1705 32

fn=_Curve /usr/lib/pymodules/python2.7/matplotlib/patches.py:2900
2900 0

fn=ProjectionRegistry /usr/lib/pymodules/python2.7/matplotlib/projections/__init__.py:5
5 0

fn=<_sre.compile>
0 0

fn=MathtextBackendBitmapRender /usr/lib/pymodules/python2.7/matplotlib/mathtext.py:242
242 0

fn=__init__ /usr/lib/python2.7/warnings.py:318
318 0

fn=<lambda> /usr/lib/python2.7/dist-packages/numpy/core/getlimits.py:148
148 0
cfn=<numpy.core.multiarray.array>
calls=10 0
148 0
cfn=_frz /usr/lib/python2.7/dist-packages/numpy/core/getlimits.py:11
calls=10 11
148 0

fn=relativedelta /usr/lib/python2.7/dist-packages/dateutil/relativedelta.py:45
45 0

fn=FigureManagerBase /usr/lib/pymodules/python2.7/matplotlib/backend_bases.py:2211
2211 0

fn=StemContainer /usr/lib/pymodules/python2.7/matplotlib/container.py:104
104 0

fn=mvoid /usr/lib/python2.7/dist-packages/numpy/ma/core.py:5500
5500 0

fn=<module> /usr/lib/pymodules/python2.7/matplotlib/bezier.py:3
3 0
cfn=NonIntersectingPathException /usr/lib/pymodules/python2.7/matplotlib/bezier.py:15
calls=1 15
3 0
cfn=BezierSegment /usr/lib/pymodules/python2.7/matplotlib/bezier.py:158
calls=1 158
3 0

fn=__init__ bow_opf_svm_unsup.py:70
70 0
cfn=print_params bow_opf_svm_unsup.py:64
calls=1 64
70 0

fn=parse_args /usr/lib/python2.7/argparse.py:1687
1687 0
cfn=parse_known_args /usr/lib/python2.7/argparse.py:1694
calls=1 1694
1687 2

fn=leaveWhitespace /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2194
2194 0
cfn=leaveWhitespace /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2194
calls=3 2194
2194 0
cfn=leaveWhitespace /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1293
calls=12 1293
2194 0
cfn=leaveWhitespace /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2563
calls=5 2563
2194 1
cfn=copy /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:678
calls=20 678
2194 2

fn=<module> /usr/lib/pymodules/python2.7/matplotlib/backends/windowing.py:8
8 0
cfn=FocusManager /usr/lib/pymodules/python2.7/matplotlib/backends/windowing.py:21
calls=1 21
8 0
cfn=__getitem__ /usr/lib/pymodules/python2.7/matplotlib/__init__.py:664
calls=1 664
8 0

fn=SequenceMatcher /usr/lib/python2.7/difflib.py:46
46 0

fn=make_scorer /usr/local/lib/python2.7/dist-packages/sklearn/metrics/scorer.py:182
182 0
cfn=__init__ /usr/local/lib/python2.7/dist-packages/sklearn/metrics/scorer.py:34
calls=10 34
182 0

fn=<module> /usr/local/lib/python2.7/dist-packages/skimage/transform/__init__.py:1
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/transform/_warps.py:1
calls=1 1
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/transform/_geometric.py:1
calls=1 1
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/transform/pyramids.py:1
calls=1 1
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/transform/hough_transform.py:1
calls=1 1
1 4
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/transform/integral.py:1
calls=1 1
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/transform/finite_radon_transform.py:4
calls=1 4
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/transform/radon_transform.py:15
calls=1 15
1 0

fn=LassoLarsIC /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/least_angle.py:1077
1077 0
cfn=__new__ /usr/lib/python2.7/dist-packages/numpy/core/getlimits.py:91
calls=1 91
1077 0

fn=<module> /usr/lib/python2.7/json/__init__.py:99
99 0
cfn=<module> /usr/lib/python2.7/json/encoder.py:2
calls=1 2
99 5
cfn=__init__ /usr/lib/python2.7/json/decoder.py:304
calls=1 304
99 0
cfn=<module> /usr/lib/python2.7/json/decoder.py:2
calls=1 2
99 14
cfn=__init__ /usr/lib/python2.7/json/encoder.py:102
calls=1 102
99 0

fn=_get_configdir /usr/lib/pymodules/python2.7/matplotlib/__init__.py:454
454 0
cfn=join /usr/lib/python2.7/posixpath.py:60
calls=5 60
454 0
cfn=wrapper /usr/lib/pymodules/python2.7/matplotlib/__init__.py:252
calls=10 252
454 0
cfn=_is_writable_dir /usr/lib/pymodules/python2.7/matplotlib/__init__.py:173
calls=5 173
454 2
cfn=exists /usr/lib/python2.7/genericpath.py:15
calls=5 15
454 0
cfn=get /usr/lib/python2.7/UserDict.py:58
calls=5 58
454 0

fn=RadiusNeighborsRegressor /usr/local/lib/python2.7/dist-packages/sklearn/neighbors/regression.py:168
168 0

fn=tzrange /usr/lib/python2.7/dist-packages/dateutil/tz.py:475
475 0

fn=consume_optional /usr/lib/python2.7/argparse.py:1797
1797 0
cfn=take_action /usr/lib/python2.7/argparse.py:1776
calls=4 1776
1797 0
cfn=_match_argument /usr/lib/python2.7/argparse.py:1996
calls=4 1996
1797 1
cfn=<method 'append' of 'list' objects>
calls=4 0
1797 0

fn=streamline /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2582
2582 0
cfn=streamline /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2582
calls=2 2582
2582 0
cfn=streamline /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1351
calls=32 1351
2582 0
cfn=streamline /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2225
calls=10 2225
2582 0

fn=_ConsistentSet /usr/local/lib/python2.7/dist-packages/sklearn/externals/joblib/hashing.py:25
25 0

fn=_parse_known_args /usr/lib/python2.7/argparse.py:1729
1729 0
cfn=consume_optional /usr/lib/python2.7/argparse.py:1797
calls=4 1797
1729 1
cfn=<iter>
calls=1 0
1729 0
cfn=<method 'extend' of 'list' objects>
calls=1 0
1729 0
cfn=<max>
calls=1 0
1729 0
cfn=_get_positional_actions /usr/lib/python2.7/argparse.py:1679
calls=1 1679
1729 0
cfn=_parse_optional /usr/lib/python2.7/argparse.py:2031
calls=8 2031
1729 0
cfn=<min>
calls=4 0
1729 0
cfn=consume_positionals /usr/lib/python2.7/argparse.py:1874
calls=1 1874
1729 0
cfn=<method 'join' of 'str' objects>
calls=1 0
1729 0
cfn=<method 'append' of 'list' objects>
calls=8 0
1729 0

fn=LowRankMatrix /usr/lib/python2.7/dist-packages/scipy/optimize/nonlin.py:638
638 0

fn=ImproperConnectionState /usr/lib/python2.7/httplib.py:1234
1234 0

fn=abspath /usr/lib/python2.7/posixpath.py:341
341 26
cfn=<isinstance>
calls=712 0
341 5
cfn=join /usr/lib/python2.7/posixpath.py:60
calls=712 60
341 16
cfn=normpath /usr/lib/python2.7/posixpath.py:312
calls=722 312
341 73
cfn=isabs /usr/lib/python2.7/posixpath.py:51
calls=722 51
341 11
cfn=<posix.getcwd>
calls=712 0
341 13

fn=<numpy.core.multiarray.set_typeDict>
0 0

fn=Wm /usr/lib/python2.7/lib-tk/Tkinter.py:1462
1462 0

fn=_CVScoreTuple /usr/local/lib/python2.7/dist-packages/sklearn/grid_search.py:351
351 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/cluster/spectral.py:2
2 0
cfn=SpectralClustering /usr/local/lib/python2.7/dist-packages/sklearn/cluster/spectral.py:279
calls=1 279
2 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/manifold/__init__.py:3
calls=1 3
2 5
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/neighbors/__init__.py:4
calls=1 4
2 5
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/cluster/k_means_.py:1
calls=1 1
2 0

fn=BarycentricInterpolator /usr/lib/python2.7/dist-packages/scipy/interpolate/polyint.py:383
383 0

fn=setResultsName /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:696
696 0
cfn=copy /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:678
calls=6 678
696 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/isolve/lsqr.py:50
50 0

fn=get_backend /usr/lib/pymodules/python2.7/matplotlib/__init__.py:939
939 0
cfn=__getitem__ /usr/lib/pymodules/python2.7/matplotlib/__init__.py:664
calls=1 664
939 0

fn=excel /usr/lib/python2.7/csv.py:57
57 0

fn=preParse /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:873
873 0
cfn=<len>
calls=60 0
873 0

fn=<unichr>
0 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/misc/__init__.py:1
1 0
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/misc/pilutil.py:7
calls=1 7
1 28
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/misc/common.py:4
calls=1 4
1 0
cfn=__init__ /usr/lib/python2.7/dist-packages/numpy/testing/nosetester.py:138
calls=1 138
1 0

fn=__init__ /usr/lib/python2.7/argparse.py:197
197 0

fn=<module> /usr/lib/pymodules/python2.7/matplotlib/patches.py:3
3 0
cfn=Circle /usr/lib/pymodules/python2.7/matplotlib/patches.py:1190
calls=1 1190
3 0
cfn=FancyArrowPatch /usr/lib/pymodules/python2.7/matplotlib/patches.py:3598
calls=1 3598
3 0
cfn=<module> /usr/lib/pymodules/python2.7/matplotlib/bezier.py:3
calls=1 3
3 0
cfn=ConnectionStyle /usr/lib/pymodules/python2.7/matplotlib/patches.py:2302
calls=1 2302
3 1
cfn=ArrowStyle /usr/lib/pymodules/python2.7/matplotlib/patches.py:2768
calls=1 2768
3 2
cfn=FancyArrow /usr/lib/pymodules/python2.7/matplotlib/patches.py:912
calls=1 912
3 0
cfn=Arc /usr/lib/pymodules/python2.7/matplotlib/patches.py:1231
calls=1 1231
3 0
cfn=Wedge /usr/lib/pymodules/python2.7/matplotlib/patches.py:813
calls=1 813
3 0
cfn=_Style /usr/lib/pymodules/python2.7/matplotlib/patches.py:1568
calls=1 1568
3 0
cfn=kwdoc /usr/lib/pymodules/python2.7/matplotlib/artist.py:1212
calls=1 1212
3 5
cfn=ConnectionPatch /usr/lib/pymodules/python2.7/matplotlib/patches.py:3946
calls=1 3946
3 0
cfn=dedent_interpd /usr/lib/pymodules/python2.7/matplotlib/docstring.py:100
calls=1 100
3 0
cfn=Ellipse /usr/lib/pymodules/python2.7/matplotlib/patches.py:1125
calls=1 1125
3 0
cfn=Rectangle /usr/lib/pymodules/python2.7/matplotlib/patches.py:498
calls=1 498
3 0
cfn=Patch /usr/lib/pymodules/python2.7/matplotlib/patches.py:44
calls=1 44
3 0
cfn=Arrow /usr/lib/pymodules/python2.7/matplotlib/patches.py:872
calls=1 872
3 0
cfn=CirclePolygon /usr/lib/pymodules/python2.7/matplotlib/patches.py:1097
calls=1 1097
3 0
cfn=PathPatch /usr/lib/pymodules/python2.7/matplotlib/patches.py:717
calls=1 717
3 0
